income,debt,savings,payment_history,age,loan_amount,creditworthy
51456,14641,10980,0.68,27,23365,1
64529,14813,10901,0.43,61,30476,0
39469,18638,11866,0.73,21,16535,1
45085,15259,6583,0.82,34,16516,1
44118,18663,13117,0.15,52,28047,0
28047,14596,9772,0.83,26,22076,1
54441,15393,12011,0.54,59,28873,0
53915,5008,6784,0.84,30,22021,1
50076,19581,5338,0.43,27,11900,0
46481,16732,12453,0.38,46,10668,0
28769,19990,11129,0.92,54,9139,0
43690,518,7293,0.25,50,24634,0
44859,25441,7391,0.84,56,28320,1
37965,14302,13376,0.48,41,32945,0
47580,20540,6431,0.51,37,25901,0
56060,9800,14928,0.31,53,28139,0
78292,18063,7298,0.57,30,15939,0
52618,9732,11915,0.33,62,11905,0
53863,11881,9014,0.04,32,25950,0
48883,24570,11809,0.27,36,22923,0
21218,14046,8367,0.01,61,20752,0
49602,16087,9511,0.98,52,22711,1
50903,19350,10122,0.97,35,22262,1
86948,17478,6993,0.4,47,28986,0
47114,15752,12222,0.73,48,29064,1
54523,16824,8460,0.35,37,23809,0
49479,27017,9314,0.67,22,25920,1
32469,14711,7016,0.81,56,23598,1
67142,16005,2312,0.95,27,16771,1
61278,20253,9426,0.4,33,25295,0
61865,20527,17237,0.78,35,10238,1
36359,20935,12353,0.27,45,27377,0
71041,18193,9942,0.99,43,11638,1
28972,9284,9211,0.03,42,22000,0
58802,23167,10067,0.6,46,14083,0
82856,9268,11641,0.66,53,23873,1
35141,16513,6457,0.69,31,19762,1
41505,11228,13342,0.12,30,8836,0
51494,14679,12146,0.94,45,22944,1
42447,16643,12154,0.18,57,15954,0
26740,16606,11315,0.62,63,26168,1
51028,17109,10058,0.22,58,20009,0
34065,23068,12018,0.31,61,22767,0
57103,17267,11775,0.55,44,13297,0
36208,13779,8937,0.42,60,15874,0
73249,19820,8279,0.16,53,16789,0
38251,20947,10305,0.17,37,25996,0
45169,8861,14647,0.42,44,31741,0
62202,17987,6282,0.76,57,14363,1
31537,18505,5597,0.9,22,27537,1
53411,13512,10494,0.08,52,4812,0
69607,21878,10152,0.39,44,11640,0
25887,14249,10520,0.1,29,13288,0
52769,15627,10731,0.02,24,10532,0
53898,14134,9330,0.66,37,8914,1
61727,15077,14469,0.6,37,22890,0
31445,9518,5197,0.16,50,18501,0
30193,7799,7514,0.23,60,22655,0
57829,22972,9690,0.02,31,24833,0
54454,10765,5070,0.83,41,21859,1
53757,10043,9472,0.97,41,24604,1
55196,4233,14984,0.14,38,19513,0
39799,11805,10062,0.23,49,11691,0
53483,8384,10692,0.87,44,27404,1
54396,23210,6219,0.93,30,15876,1
39284,20049,8150,0.42,37,13450,0
77986,11559,8874,0.05,38,18754,0
57107,26262,9046,0.04,62,13610,0
32130,19908,13844,0.57,40,17077,0
59848,13375,11673,0.39,57,22408,0
35379,2502,6665,0.03,38,22438,0
61806,26454,10739,0.58,37,13715,0
67378,8052,11494,0.01,29,16586,0
37689,6773,13420,0.79,34,27520,1
64450,20112,14741,0.31,49,23474,0
56191,27198,6954,0.04,51,34525,0
62330,21921,7567,0.59,24,28260,0
78451,17819,6227,0.4,38,28010,0
46319,17973,9297,0.97,40,10284,1
38693,19267,11399,0.54,63,25347,0
36657,18794,12962,0.28,64,19628,0
37762,16405,9772,0.71,29,16143,1
48843,15521,9040,0.27,33,21176,0
55117,14687,10455,0.9,35,26616,1
54150,11230,7494,0.37,47,23505,0
62407,13596,16268,0.55,35,13850,0
50195,6535,5177,0.05,48,25197,0
71803,14508,10554,0.43,57,15536,0
46030,10057,16070,0.83,39,21516,1
90802,9482,10020,0.81,46,17876,1
59385,15899,9429,0.22,46,18467,0
37142,21960,8927,0.23,45,25363,0
33936,19591,9458,0.82,46,12718,1
57237,7147,14118,0.93,46,33616,1
46648,10051,3364,0.1,48,7252,0
60710,19703,14600,0.45,38,15816,0
57098,10087,5728,0.34,52,22591,0
48907,13876,9200,0.87,23,24090,1
37298,17750,8712,0.08,22,19296,0
27277,10158,11765,0.21,53,19598,0
43302,15526,5205,0.75,62,22873,1
62845,8329,11386,0.05,39,18382,0
53211,11993,16072,0.49,37,29752,0
31313,16598,5910,0.44,64,25875,0
52597,7035,10569,0.33,53,26109,0
55779,17202,8014,0.39,32,13236,0
36742,14901,11277,0.53,23,19444,0
52305,17762,10057,0.16,63,17896,0
50873,16119,8075,0.57,46,12960,0
32855,21820,11463,0.81,55,22521,1
55366,15626,15413,0.76,28,16236,1
58411,12852,9427,0.15,56,24587,0
66245,15611,12159,0.15,27,12508,0
65807,17716,6120,0.27,56,32033,0
29334,15244,7130,0.36,36,13725,0
35932,15202,11417,0.41,44,21535,0
57725,11490,14452,0.68,21,25543,1
57706,11685,11066,0.06,45,16005,0
57725,7986,9060,0.03,30,25967,0
107790,23747,9997,0.39,36,11395,0
58563,8780,6248,0.7,36,30164,1
67033,11535,11813,0.19,28,20099,0
64310,11407,12646,0.64,49,15825,1
59770,19474,8643,0.26,59,17905,0
45270,13525,8589,0.89,48,25662,1
61384,21238,10797,0.9,26,15908,1
38407,11632,8689,0.3,36,14754,0
46447,16394,9801,0.23,40,18449,0
42719,10823,16299,0.41,36,11761,0
51228,25725,9258,0.24,27,32743,0
84719,9062,8924,0.67,61,16035,1
21991,16549,8057,0.83,34,25821,0
60293,18168,12232,0.67,63,21466,1
25809,17068,9456,0.82,46,13108,1
42921,14073,8051,0.4,46,19958,0
66334,14350,13963,0.16,34,25488,0
50964,15219,14258,0.74,27,18682,1
33833,14264,8198,0.36,53,28351,0
39270,19819,4400,0.67,46,27150,1
60193,26052,13022,0.27,40,26432,0
39044,12212,7946,0.08,23,16782,0
53246,8150,12371,0.99,24,12441,1
50683,14558,4089,0.16,46,15704,0
40225,27898,12677,0.99,31,21373,0
82159,10981,6366,0.98,22,23820,1
59508,23195,12192,0.79,34,4799,1
19622,23388,10042,0.66,64,19943,0
52796,12232,7138,0.58,50,21106,0
40073,17844,8778,0.87,32,18057,1
62786,23141,12058,0.29,46,29038,0
38112,13104,10317,0.47,64,22952,0
48278,13982,11753,0.62,53,29171,1
57574,12091,15929,0.41,33,18488,0
62986,9926,5307,0.43,34,26562,0
31995,11753,14851,0.33,44,31445,0
44982,8880,10313,0.56,54,29181,0
42875,15170,7303,0.85,64,12355,1
40200,11150,6009,0.2,46,18224,0
76481,16168,9432,0.93,41,17583,1
56074,7220,12764,0.69,48,23424,1
31086,16654,9617,0.82,56,24804,1
63767,19167,14533,0.56,60,14127,0
81832,5031,5646,0.78,22,20474,1
65486,16870,9963,0.02,62,5860,0
27209,21138,6242,0.82,29,30093,0
42736,8951,11090,0.04,43,16413,0
69003,23362,12660,0.89,35,20391,1
39384,17095,8737,0.99,33,17832,1
56657,11474,2187,0.29,43,28022,0
61619,14721,10596,0.21,37,137,0
36096,17791,11310,0.77,22,19883,1
49107,15380,11212,0.25,40,19259,0
1380,17693,13707,0.87,40,16824,0
34634,10396,6786,0.1,23,32083,0
46211,15846,12040,0.13,32,13788,0
31283,7931,13577,0.98,60,25402,1
74486,14443,4664,0.67,22,22493,1
28547,10480,10958,0.85,56,28830,1
43399,11322,8487,0.32,34,15329,0
51961,21180,9755,0.68,36,14869,1
71619,20456,11043,0.59,39,27672,0
28462,18045,8538,0.6,54,22977,0
67447,9538,7972,0.68,64,9185,1
50153,13417,10102,0.58,26,16224,0
35277,21065,6738,0.43,33,22704,0
56931,15708,6742,0.28,56,25864,0
52985,26596,12038,0.77,42,15245,1
40996,16966,6553,0.23,38,-399,0
51047,15960,11998,0.69,32,23662,1
44220,13454,11387,0.23,50,11457,0
51702,15667,4822,0.63,60,5878,1
59931,14237,7967,0.75,27,173,1
73790,18540,13582,0.22,52,25697,0
31432,19783,7056,0.06,39,20900,0
81995,11070,8606,0.13,26,18420,0
20718,8343,11386,0.61,40,29723,1
47723,5818,12350,0.85,47,24461,1
58824,17539,9245,0.04,63,31314,0
54214,9483,8207,0.73,57,10250,1
40659,4235,14267,0.34,27,19758,0
46878,16942,15216,0.48,25,8683,0
42604,27464,12936,0.93,31,18394,1
41159,14969,10255,0.33,35,18259,0
62744,19192,7575,0.47,23,24386,0
55355,15409,7508,0.01,25,20318,0
39606,14505,11567,0.08,43,24363,0
63493,19595,11255,0.26,57,24924,0
54609,13548,14204,0.03,29,35084,0
62192,16336,11951,0.63,35,17792,1
59444,16608,5490,0.43,23,13412,0
37565,11659,13155,0.55,49,21722,0
41597,19960,7005,0.17,26,14384,0
61209,14125,8848,0.3,37,30373,0
59155,11221,10750,0.66,46,18017,1
49686,17682,15987,0.97,41,16040,1
51759,10507,19329,0.05,28,16700,0
69164,15140,11820,0.89,41,25028,1
41126,14954,9450,0.58,31,18895,0
58206,20429,11603,0.56,58,15508,0
46967,17373,12662,0.5,28,31657,0
46734,14874,9037,0.07,62,14006,0
66481,19088,15385,0.09,44,20248,0
62381,21951,10690,0.6,55,24566,0
62202,17789,11493,0.34,34,8580,0
69582,15051,11997,0.92,34,23361,1
50315,8440,11264,0.41,30,12614,0
60229,9674,12516,0.14,32,25759,0
45345,13473,8148,0.71,58,13261,1
54862,11952,8325,0.29,64,24849,0
48047,14065,6699,0.53,54,27740,0
51454,15283,11318,0.7,61,26030,1
58927,17648,12336,0.9,30,21759,1
37726,14647,11373,0.79,37,18380,1
81385,17432,15023,0.68,37,15965,1
34909,15322,9983,0.68,23,30297,1
31787,5122,12006,0.95,51,15103,1
67371,10303,6724,0.3,21,12740,0
61874,14279,8838,0.0,32,24657,0
59361,8951,12086,0.27,59,14427,0
59425,17999,12547,0.22,24,13349,0
49816,22653,9118,0.66,62,9894,1
36541,21093,9785,0.63,33,16619,1
51137,13932,5446,0.59,54,19420,0
39842,22453,8928,0.02,62,21701,0
64626,15743,12671,0.73,41,26659,1
47794,13314,11725,0.32,42,23688,0
37617,11932,11501,0.67,24,18663,1
45179,13487,10149,0.56,38,18612,0
56193,13059,10021,0.34,25,23571,0
41544,15852,8019,0.13,39,28907,0
37666,15802,12096,0.09,22,20884,0
53655,15015,11262,0.83,32,16716,1
53674,17184,11476,0.92,37,13049,1
42395,20953,8421,0.65,30,9883,1
42934,19747,3539,0.1,54,24663,0
53480,7575,13291,0.4,26,24045,0
28278,2230,8563,0.73,28,24041,1
28888,19671,7411,0.78,31,19099,0
39223,8165,12080,0.12,32,29848,0
46798,13876,8823,0.0,29,16611,0
54663,9149,13179,0.71,22,26686,1
72130,5990,11851,0.36,28,19728,0
62864,17707,12050,0.25,31,15741,0
47600,18795,5902,0.01,56,24147,0
49714,12117,13635,0.54,30,22867,0
34962,2044,10783,0.85,41,22498,1
49722,12268,8892,0.96,40,20568,1
45670,16959,10430,0.57,28,19734,0
54840,7605,4671,0.51,56,36718,0
37591,15916,11225,0.09,49,28289,0
57790,14923,6911,0.55,62,25059,0
72991,17896,5941,0.38,32,20782,0
48368,15597,5432,0.61,34,27050,1
56025,10134,13338,0.39,41,23625,0
60352,20982,8112,0.24,42,20183,0
43981,14207,14601,0.09,41,17875,0
53361,14863,8392,0.31,64,19433,0
50188,10333,4877,0.1,50,-2192,0
51465,12783,6650,0.18,59,21474,0
38404,10575,13707,0.99,40,16580,1
50367,14135,9532,0.44,44,31148,0
57469,23558,8355,0.53,43,20135,0
71767,8140,10480,0.87,27,11677,1
64389,6932,11505,1.0,29,19650,1
82297,22355,13352,0.58,21,12677,0
38489,13953,14345,0.81,46,23313,1
63084,11654,8920,0.33,58,22036,0
52750,20199,6021,0.31,58,26704,0
82847,11971,8759,0.4,64,14463,0
37875,24130,10780,0.67,42,20238,1
37404,18389,7108,0.68,64,10444,1
41009,12560,7128,0.32,30,24910,0
18141,25786,11031,0.13,26,23632,0
42113,11971,9854,0.63,37,23470,1
38613,18710,10098,0.13,58,20011,0
52255,16496,7724,0.58,44,22903,0
55126,21508,9308,0.69,30,31230,1
78142,22807,7227,0.7,28,18004,1
64256,15160,12670,0.75,41,20970,1
41346,11232,13105,0.87,26,12397,1
36523,17299,4461,0.5,41,13922,0
57378,11611,7211,0.73,59,20684,1
30196,25066,5510,0.62,44,27727,0
77471,15682,8049,0.19,53,18206,0
67691,13173,9749,0.03,38,18348,0
42962,15923,5651,0.28,48,17151,0
24302,8264,7234,0.44,52,16256,0
70308,10141,6988,0.62,32,22064,1
48281,21002,10621,0.85,62,9519,1
68567,11715,10208,0.2,47,28966,0
26083,9765,7834,0.13,30,15342,0
41009,17683,10530,0.96,62,25053,1
50078,20928,8359,0.11,52,11110,0
50704,18594,9185,0.48,62,24681,0
43249,19980,15020,0.59,46,24703,0
59342,11216,14021,0.54,45,22689,0
33985,7890,6101,0.09,31,13039,0
47864,22506,12489,0.06,43,21746,0
51804,13386,12434,0.11,54,11718,0
57716,13745,6555,0.59,60,18230,0
60674,21640,12456,0.54,43,27205,0
33130,17781,14613,0.23,49,25576,0
26988,17279,6632,0.64,51,20106,1
69165,25825,7247,0.82,27,13176,1
54984,11782,13052,0.04,60,24519,0
38772,19639,10814,0.5,53,20135,0
73267,15285,11654,0.69,41,3757,1
51735,16342,11021,0.25,22,25478,0
67689,22642,11172,0.31,38,19830,0
51012,17539,6020,0.61,53,28417,1
80911,17691,13141,0.9,57,12333,1
76330,20362,13508,0.81,54,-2236,1
46265,13175,9311,0.58,40,21953,0
64573,10803,9869,0.73,55,22040,1
59680,9775,5406,0.36,38,8165,0
70529,5168,11542,0.64,44,13150,1
35526,25281,11716,0.47,28,39286,0
60290,9483,9813,0.19,50,17860,0
65876,13893,13373,0.7,64,25116,1
23618,13615,8997,0.56,30,15445,0
32251,16537,11693,0.36,43,5367,0
19411,19078,6941,0.91,31,18808,0
45958,19302,9929,0.02,22,18140,0
60763,12084,9476,0.32,46,17200,0
72535,14164,10675,0.06,56,19197,0
51111,16412,8891,0.77,53,21849,1
74429,13756,9605,0.7,33,18949,1
29298,23036,12478,0.33,60,11151,0
24449,17454,8689,0.68,45,23403,0
49166,18674,5180,0.4,24,6354,0
55760,18314,15248,0.76,62,5647,1
49509,20867,14144,0.45,39,25174,0
18988,15905,6123,0.41,38,23549,0
48663,8515,12069,0.93,57,19598,1
30432,16998,8491,0.25,50,10231,0
60045,11743,10790,0.12,39,15044,0
55498,12356,10882,0.58,43,18160,0
35901,17931,9296,0.97,36,8828,1
42291,21191,7648,0.38,21,14826,0
34111,15106,7928,0.06,32,24566,0
49059,16544,7251,0.34,44,29991,0
64327,23511,7504,0.51,54,17063,0
35214,16203,9798,0.16,28,25295,0
57560,28008,7852,0.66,38,6601,1
42046,17827,12046,1.0,25,24616,1
38106,6196,14461,0.45,46,14372,0
48394,18766,8259,0.35,50,22151,0
34471,16905,10718,0.4,33,18265,0
41695,21448,11499,0.12,39,29242,0
32031,18365,11416,0.88,49,13878,1
79470,14307,10227,0.41,23,24393,0
50528,8878,12228,0.39,46,18043,0
39504,13954,11446,0.66,60,18891,1
53209,10747,6287,0.44,32,18713,0
48315,12097,12607,0.65,22,14080,1
46685,17942,12661,0.06,31,19901,0
59212,23349,7710,0.81,64,19561,1
61362,16973,10113,0.94,48,21688,1
42042,9020,12049,0.65,38,20591,1
41362,17223,9372,0.95,33,25585,1
45874,20983,13218,0.15,57,26464,0
15471,11951,17091,0.48,42,12645,0
27272,14329,7642,0.6,32,26081,0
70503,15073,5856,0.58,22,11695,0
74674,11075,10911,0.4,57,24114,0
46264,18241,12164,0.34,27,24338,0
58648,14395,9307,0.13,46,6620,0
54668,17097,14359,0.39,46,20650,0
96183,10562,5984,0.16,44,16720,0
66793,12812,12078,0.73,32,14688,1
48081,18611,8182,0.21,36,29455,0
35666,13135,15158,0.06,43,15424,0
25903,23634,15977,0.55,60,14355,0
53051,13001,7700,0.6,29,20529,0
38654,16123,8351,0.87,52,24799,1
28666,19662,12578,0.58,35,19008,0
40301,7908,8838,0.35,57,28164,0
33776,6195,9863,0.8,33,23716,1
75307,7371,10076,0.54,25,4752,0
63224,21312,4240,0.08,31,16293,0
49880,12240,9958,0.57,30,16067,0
72199,27790,7930,0.91,33,23355,1
51160,12178,8520,0.4,61,1626,0
37080,15922,14330,0.3,35,37843,0
72846,22710,6230,0.14,62,23717,0
58083,25030,12439,0.15,27,21042,0
34441,25307,9163,0.43,60,28270,0
47144,21041,9160,0.6,48,36405,0
36865,20120,12371,0.08,52,26095,0
29258,17962,11020,0.94,55,26641,1
63892,18891,11711,0.76,35,20914,1
78641,12244,12904,0.59,56,19009,0
29021,10909,9006,0.83,41,16669,1
58444,14983,8163,0.08,26,14217,0
40240,14149,6744,0.48,21,15190,0
42693,12733,7523,0.63,24,10546,1
41114,18481,18847,0.83,31,19468,1
37040,19776,13734,0.78,64,8207,1
50727,15442,5946,0.28,46,21336,0
37535,22387,6032,0.94,57,19745,1
54056,9291,11445,0.12,43,21028,0
49246,14031,11641,0.88,49,16345,1
46415,11415,11646,0.97,41,41538,1
36386,5667,9235,0.18,47,29520,0
41348,14586,9623,0.72,59,11288,1
61330,14391,10983,0.04,60,21630,0
57513,22567,10257,0.41,33,15743,0
35336,18154,3342,0.52,43,12898,0
51489,9879,9310,0.58,36,10619,0
61270,24270,7445,0.94,50,23025,1
24958,21105,10525,0.67,24,15230,0
58150,17910,18955,0.48,60,26774,0
40060,13867,11102,0.81,36,26956,1
58558,10202,9059,0.95,51,29617,1
38551,13138,12765,0.02,62,14033,0
22926,20443,11448,0.98,45,23327,0
25586,24422,11260,0.09,64,24427,0
50721,22716,11820,0.81,32,16680,1
53895,12555,16169,0.28,46,14597,0
36435,9401,6607,0.13,57,31266,0
59578,15704,11420,0.44,53,21592,0
25077,6157,7220,0.64,48,24451,1
49008,16615,11666,0.38,29,14245,0
31834,14261,7243,0.05,32,11465,0
40222,12669,8747,0.6,25,16013,0
50710,7026,9114,0.9,48,19131,1
37093,17568,12927,0.38,55,12550,0
44231,12336,12755,0.22,25,19931,0
65094,9150,6262,0.44,54,8180,0
41346,638,10164,0.05,54,12159,0
62535,14862,7871,0.82,33,24696,1
33054,23861,6224,0.83,59,24226,0
57947,23306,9348,0.59,62,17256,0
71623,12714,9074,0.35,34,12875,0
12925,11988,17280,0.8,31,12808,0
38046,17343,11298,0.55,62,17387,0
58656,10008,5867,0.83,58,24511,1
46954,16508,8305,0.63,24,26497,1
55567,18830,13064,0.78,53,16524,1
40940,21134,16265,0.6,27,11925,0
51298,14499,5242,0.41,61,21874,0
47664,13981,4360,0.96,28,14235,1
67516,10610,15612,0.54,57,16372,0
53816,10865,11168,0.61,30,29276,1
55064,13867,7395,0.22,63,25789,0
43821,16836,11603,0.63,35,21105,1
42685,19567,2092,0.57,58,11096,0
43511,10984,10010,0.18,35,21479,0
55916,22463,10983,0.06,25,27438,0
43685,13644,12772,0.6,49,17370,0
54346,14893,6958,0.76,39,29457,1
81131,11263,10257,0.52,30,29049,0
63066,2878,7223,0.23,32,31646,0
45109,19420,10766,0.67,24,22136,1
68018,18684,7313,0.08,51,24111,0
43878,13593,8775,0.44,38,29899,0
19428,15334,7012,0.16,36,23131,0
34878,17579,11953,0.18,60,16491,0
21938,7187,12575,0.2,56,16860,0
44727,12354,9296,0.39,45,21669,0
50276,18971,10114,0.05,43,10966,0
75146,8728,5654,0.4,32,18997,0
54903,16467,9100,0.51,54,27675,0
46713,8217,9849,0.48,56,4661,0
62441,17332,17862,0.38,57,30741,0
16832,14821,6664,0.84,23,27856,0
53534,6924,14392,0.15,29,16781,0
61562,20823,12990,0.51,38,23803,0
27821,11327,10841,0.06,63,20022,0
67156,10948,15275,0.07,55,28609,0
55077,16002,11116,0.57,54,26878,0
43770,20743,11167,0.57,61,10199,0
59491,9920,9840,0.88,34,24110,1
84060,15308,13670,0.56,24,18560,0
52727,17144,13289,0.96,49,20579,1
53723,18465,8122,0.05,61,14902,0
43109,15882,6042,0.1,35,32236,0
37252,13164,9391,0.04,48,27280,0
62455,10862,7599,0.19,62,14821,0
37158,15430,9809,0.54,36,10657,0
51073,9639,13712,0.65,32,17300,1
42835,393,8628,0.05,25,23041,0
57184,17182,9871,0.95,54,21681,1
55004,19519,10174,0.84,62,28771,1
65563,3185,12545,0.3,21,25529,0
42349,9951,3259,0.08,59,26786,0
45951,18095,8179,0.17,52,22287,0
35318,25287,10633,0.13,46,10274,0
43335,15103,13600,0.12,37,18630,0
55659,11359,8524,0.52,47,27420,0
61354,14085,4370,0.25,44,19639,0
36167,21874,11859,0.36,55,23521,0
63044,11770,8093,0.99,62,17768,1
70334,11004,6431,0.68,59,12791,1
56201,12586,8126,0.95,46,19136,1
78151,10233,9446,0.14,58,22163,0
38393,15613,8185,0.38,43,15410,0
31330,23123,3383,0.55,42,18350,0
23319,16615,12691,0.08,24,13423,0
72440,13738,13824,0.0,29,27834,0
59815,13540,11954,0.67,24,17938,1
49166,7184,6586,0.64,27,30169,1
54199,19415,9395,0.41,43,30701,0
33117,14610,9980,0.49,22,19432,0
86686,14097,11796,0.42,44,12940,0
51938,30965,12005,0.02,60,5398,0
51640,16493,7797,0.34,51,9695,0
60886,11241,10245,0.18,51,10383,0
57215,12868,11371,0.1,60,29649,0
53358,20742,14367,0.96,63,20810,1
38142,15566,12113,0.6,54,22727,0
57072,7808,12367,0.73,44,4457,1
78230,19596,10251,0.32,46,11614,0
70181,11659,14231,0.39,36,26209,0
73897,24366,11229,0.24,33,22007,0
42331,20400,7416,0.1,35,18969,0
35155,12763,14210,0.18,47,23953,0
48113,21405,12093,0.8,24,31450,1
50835,15339,8670,0.68,36,18452,1
66412,19263,8561,0.55,50,20485,0
24613,17423,10889,0.48,64,21348,0
72943,10768,11389,0.92,50,36744,1
47629,11782,10591,0.07,56,5304,0
43596,20149,10933,0.28,23,24782,0
34818,13326,15099,0.35,42,19196,0
25177,12981,13214,0.78,42,23967,1
62347,10224,10571,0.99,32,15398,1
51099,17117,12823,0.24,41,19657,0
30650,25312,6902,0.87,24,24979,0
30573,9662,11193,0.83,51,41790,1
44963,15121,15427,0.22,64,25656,0
75035,22061,9345,0.4,51,14063,0
46106,14601,7457,0.41,43,17033,0
27452,17261,8043,0.98,40,16826,1
46313,9688,6731,0.18,35,7430,0
45909,17141,7645,0.8,43,17689,1
9546,14064,8888,0.33,48,25129,0
49185,19928,5783,0.73,36,11080,1
46535,20936,10046,0.42,57,27339,0
60443,27947,12706,0.58,41,23414,0
77734,17898,7276,0.83,35,14860,1
66898,16628,14557,0.8,37,19009,1
45966,15971,11532,0.87,57,31188,1
33402,13234,13091,0.06,33,25134,0
88600,16692,8026,0.69,39,20061,1
50888,13522,12563,0.14,50,18336,0
50208,15842,6724,0.42,38,20536,0
49638,21587,12670,0.55,34,16417,0
52971,9967,10515,0.4,56,5266,0
47834,20699,11659,0.52,56,34295,0
41395,21585,6473,1.0,40,21087,1
41797,14409,7314,0.14,39,22787,0
49508,4390,11791,0.68,64,19594,1
41848,11960,7154,0.4,27,14854,0
39307,21484,11389,0.13,64,18698,0
51596,14885,5898,0.16,24,8804,0
46175,10003,12544,0.95,54,35939,1
72559,12476,6302,0.88,22,11358,1
10235,19203,11656,0.91,25,12776,0
66372,17733,11876,0.99,30,16918,1
68691,13805,7909,0.21,52,29016,0
18899,13165,11746,0.36,62,20101,0
44859,13041,10781,0.67,61,11347,1
44428,10387,8383,0.48,33,28780,0
28887,23076,6974,0.42,59,25117,0
38332,13388,4112,0.36,25,23769,0
33341,21085,11048,0.59,30,25010,0
76284,22606,5305,0.58,30,36760,0
64035,19991,10286,0.16,58,35295,0
69073,12841,9209,0.47,47,15192,0
60825,17018,12037,0.55,41,31367,0
33064,14879,9093,0.57,28,22682,0
42132,10481,9011,0.21,21,23493,0
57340,16621,12195,0.74,48,8154,1
31668,9104,11005,0.03,59,18807,0
60694,20938,10948,0.35,34,14310,0
46395,12676,11407,0.78,41,25796,1
44377,16005,5393,0.56,50,27497,0
60664,16416,12270,0.26,41,5478,0
56663,13705,11837,0.69,29,19845,1
44585,17933,6949,0.57,37,27853,0
67389,12625,9267,0.8,25,18693,1
33784,19356,9882,0.74,51,25103,1
59239,8270,9596,0.61,60,22458,1
58896,15631,11001,0.49,58,22391,0
45356,24694,14294,0.13,63,18100,0
54891,9998,13245,0.26,39,11483,0
